會議序號,會議日期,計畫名稱,摘要說明,文件檔案,原始網址
199,0890418,"「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計畫(道路系統第二次通盤檢討)案」、「擬定台南市安南區(布袋嘴)細部計畫
並配合變更主要計畫案」、「擬定台南市安南(布袋嘴)細部計畫案
」、「擬定台南市安南區(公親寮)細部計畫並配合變更主要計畫案」、「擬定台南市安南區(公親寮)細部計畫案」、「擬廢止本市環河段二六-九、二八、二九-三、二九-五、二九-六．．．．等地號內現有巷道案」、「擬定台南市安南區(學東里、學西里、砂崙里、青草崙) (民國七十二年擴大部分) 細部計畫案」、「變更台南市北區鄭子寮地區細部計畫(第一次通盤檢討) 案」",,ac033f4dff8e2e2a49e2c55e4cf68f569fff0758.doc,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000010/%E5%A0%B1%E5%91%8A%E6%A1%88%E4%BB%B6.doc
198,0890401,「變更台南市主要計畫部分(工二)工業區為商業區、公園道路用地，廣場兼停車場用地案」、「擬定台南市安南區(農場寮)細部計畫案」、「擬定台南市安南區(公親寮)細部計畫並配合變更主要計畫案」暨「擬定台南市安南區(公親寮)細部計畫案」、「擬定台南市安南區(和順、新和順、安順、下安順、溪頂寮)細部計畫(民國七十二年擴大住宅區)案」、「變更台南市主要計畫(部份道路用地為公園用地、機關用地、中密度住宅區，部份變電所用地為道路用地)案」、「擬廢止本市環河段二六-九、二八、二九-三、二九-五、二九-六．．．．等地號內現有巷道案」,,32b98f8a9a0bdaa39947c728ecfda0634104162d.doc,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000009/%E5%8F%B0%E5%8D%97%E5%B8%82%E9%83%BD%E5%B8%82%E8%A8%88%E7%95%AB%E5%A7%94%E5%93%A1%E6%9C%83%E7%AC%AC%E4%B8%80%E4%B9%9D%E5%85%AB%E6%AC%A1%E6%9C%83%E6%9C%83%E8%AD%B0%E8%A8%98%E9%8C%841.doc
196,0890201,請審議「擬廢止台南市安南區農場段一五九-一，、一六Ｏ-一、一六一-二、一六一-四等地號內部份現有巷道及改道案」、請審議「變更台南市主要計畫部份(工二)工業區為商業區、公園道路用地，廣場兼停車場用地」案、請審議「台南市原有非都市計劃巷道廢止或改道預審原則」(草案)、請審議「變更台南市主要計畫(第三次通盤檢討)案(內留待續審之本市東區德高厝舊聚落東側保護區變更為中密度住宅區部分)」,,8a38f36410fadf2dcc06e6742ef43d3ef9d35cb3.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000170/%E7%AC%AC196%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
195,0881230,請再審議「變更台南市主要計畫(部分遊樂區為「機七十」機關用地)案」、請審議「擬廢止本市安平區妙壽段二五九地號內部份現有巷道案」、請再審議「劃定安平舊市區為更新地區案」、請再審議「擬定台南市安平地區漁港細部計劃案」、請審議「擬定台南市安南區(小寮、溪心寮、總頭寮、十三佃)(民國七十二年擴大部分)細部計劃案」,,d2832bfcf792b8e181350e0051c6a23734000253.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000169/%E7%AC%AC195%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
194-3,0881104,請再審議「擬廢止台南市中區南寧段三九八地號部份現有巷道案」、請再審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」、請審議「變更台南市主要計畫(部份大專學校用地為私立立德管理學校用地)案」、請審議「劃定原陸軍配件廠原址周邊為更新地區案」、請審議「變更台南市南區(喜樹、灣裡地區)細部計劃(第一次通盤檢討)案」、請審議「劃定安平舊市區為更新地區案」,第194-3次會議紀錄,1ceae2aac9259e44010bf31166aae6f3e90a5356.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000167/%E7%AC%AC194-3%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
194-2,0881104,請再審議「擬廢止台南市中區南寧段三九八地號部份現有巷道案」、請再審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」、請審議「變更台南市主要計畫(部份大專學校用地為私立立德管理學院用地)案」、請審議「劃定原陸軍配件廠原址周邊為更新地區案」、請審議「變更台南市南區(喜樹、灣裡地區)細部計劃(第一次通盤檢討)案」、請審議「劃定安平舊市區為更新地區案」,第194-2次會議紀錄,fa21178bee4f1e87f621933799929120cff857dc.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000166/%E7%AC%AC194-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
194,0881104,請再審議「擬廢止台南市中區南寧段三九八地號部份現有巷道案」、請再審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」、請審議「變更台南市主要計畫(部份大專學校用地為私立立德管理學校用地)案」、請審議「劃定原陸軍配件廠原址周邊為更新地區案」、請審議「變更台南市南區(喜樹、灣裡地區)細部計劃(第一次通盤檢討)案」、請審議「劃定安平舊市區為更新地區案」,,d04ddcc86b8543176b7c48a352fcab7d2a207744.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000168/%E7%AC%AC194%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
193-2,0880928,請審議「變更台南市主要計畫(部分遊樂區為『機七十』機關用地)案」、請審議「擬廢止本是清水段二小段九八-五地號內部份現有巷道案」、請審議「擬廢止台南市中區南寧段三九八地號部份現有巷道案」、請再審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」、請審議【依內政部營建署函文補註記原市都委會決議內容案】：1.「擬定台南市安南區(海佃路一段西側地區)細部計劃並配合變更台南市主要計畫(『國中』、『國小』學校用地為低密度住宅區，低密度住宅區為『國中小』學校用地)案」暨「擬定台南市安南區(海佃路一段西側地區)細部計劃案」。2.「擬定台南市安南區(海佃路一段東側地區)細部計劃案」。3.「擬定台南市安平地區漁港細部計劃並配合變更台南市主要計畫(部份港埠用地為漁港區、河川區、道路用地、污水處理廠用地、部分停車場用地為漁港區、河川區、加油站用地、道路用地，部分污水處理廠用地為漁港區，部分公園用地為漁港區，部份加油站用地為漁港區、道路用地，部分河川區為漁港區，部分道路用地為漁港區，部分廣(停)用地為道路用地、漁港區，部分住宅區為道路用地、漁港區)案」。4.「擬定台南市南區灣裡地區(擴大住宅區及部份農業區)細部計劃並配合變更台南市主要計畫(『國中』學校用地為低密度住宅區、低密度住宅區為『國中小』學校用地)案」暨「擬定台南市南區灣裡地區(擴大住宅區及部份農業區)細部計劃案」。5.「擬定鄭子寮(三等二十三號道路以北第一區)原油十八用地細部計劃案」。6.「變更台南市鄭子寮地區三等二十三號道路以北第一區(第一次通盤檢討)細部計劃案」。、原陸軍配件廠原址周邊土地再開發利用規劃構想,第193-2次會議紀錄,1e5dc996181a52c9c5ead7efac488aee97464abc.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000164/%E7%AC%AC193-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
193,0880928,請審議「變更台南市主要計畫(部分遊樂區為『機七十』機關用地)案」、請審議「擬廢止本市清水段二小段九八-五地號內部份現有巷道案」、請審議「擬廢止台南市中區南寧段三九八地號部份現有巷道案」、請再審議「變勾台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」、請審議【依內政部營建署函文補註記原市督委會決議內容案】：1.「擬定台南市安南區(海佃路一段西側地區)細部計劃並配合變更台南市主要計畫(『國中』、『國小』學校用地為低密度住宅區，低密度住宅區為『國中小』學校用地)案」暨「擬定台南市安南區(海佃路一段西側地區)細部計劃案」。2.「擬定台南市安南區(海佃路一段東側地區)細部計劃案」。3.「擬定台南市安平地區漁港細部計劃並配合變更台南市主要計畫(部份港埠用地為漁港區、河川區、道路用地、污水處理廠用地，部分停車場用地為漁港區、河川區、加油站用地、道路用地，部分污水處理廠用地為漁港區，部分公園用地為漁港區，部份加油站用地為漁港區、道路用地，部分河川區為漁港區，部分道路用地為漁港區，部分廣(停)用地為道路用地、漁港區，部分住宅區為道路用地、漁港區)案」。4.「擬定台南市南區灣裡地區(擴大住宅區及部份農業區)細部暨壞並配合變更台南市主要計畫(「國中」學校用地為低密度住宅區、低密度住宅區為「國中小」學校用地)案」暨「擬定台南市南區灣裡地區(擴大住宅區及部份農業區)細部計劃案」。5.「擬定鄭子寮(三等二十三號道路以北第一區)原油十八用地細部計劃案」。6.「變更台南市鄭子寮地區三等二十三號道路以北第一區(第一次通盤檢討)細部計劃案」。,,aeda5861a8b4c9a8bce9428d000ea8a347a83b22.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000165/%E7%AC%AC193%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
192,0880917,請審議『廢止本市北區成功大學力行校區與國軍高雄總醫院台南分院間(東興段904.904-1.907-1等地號內)部份現有巷道案』、請再審議「廢止台南市北區北華段131.131-1.131-2.132.209.210地號內現有巷道案」、請審議「遠東證卷股份有限公司申請撤銷本委員會85.01.12第一六三次會第七案決議之附帶條件規定案」、請再審議「變更台南市主要計畫(部分河川區及農業區為機關用地)案」、請審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」逾期人民或團體陳情案件、請審議「擬定台南市安南區(海佃路一段西側地區)細部計劃案」逾期人民或團體陳情案件、請再審議「擬定台南市安南區(本淵寮、十字路、海尾寮)(民國72年擴大部分及部份農業區)細部計劃案」、請再審議「擬定台南市安南區(本淵寮、十字路、海尾寮)(民國七十二年擴大部分及部份農業區)細部計劃案並配合變更主要計畫案」、請審議「台南市科技工業區(東區部分)細部計劃案都市設計規範說明(一般都市設計管制地區)部份條文修正案」,,7ecadc42e0c7bee062a80a7e6ad0f55b68c27b9f.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000163/%E7%AC%AC192%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
190,0880529,請審議「變更台南市鄭子寮地區三等二十三號道路以北第一區(第一次通盤檢討)細部計劃案」、請審議「擬定台南市南區灣裡地區(擴大住宅區及部份農業區)細部計劃並配合變更台南市主要計畫(「國中小」學校用地)案」、請審議「擬定台南市南區灣裡地區(擴大住宅區及部份農業區)細部計劃案」、請再審議「擬定台南市安南區(海佃路一段東側地區)細部計劃案」、請審議「廢止台南市北區北華段131.131-1.131-2.132.209.210地號內現有巷道案」,,acb5d15f0e68dd4a788baa3d5797f476b4bbd32d.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000161/%E7%AC%AC190%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
189,0880329,請再審議「擬定鄭子寮(三等二十三號道路以北第一區)原油十八用地細部計畫案」、請審議「廢止本市北區西門路四段三七三號、北安路一段九Ｏ、九二號房屋基地與北安路一段計畫到路間夾有線有巷路之路段案」、請再審議「廢止台南市長和段九七三-三九九七-一、九八八(部分)地號內現有巷道案」、請審議「廢止臺南勢頂美段二六二、二六二-四、一七四、一七四-二四等四筆地號內現有巷道案」、請再審議「擬定台南市安平地區漁港細部計劃案」、請再審議「擬定台南市安平地區漁港細部計劃並配合變更臺南市主要計畫(部分港埠用地為漁港區、河川區、污水處理廠用地，部分河川區為漁港區，部分停車場用地為漁港區、污水處理廠用地)案」、請審議「擬定台南市安南區(本淵寮、十字路、海尾寮)(民國72年擴大部分及部份農業區)細部計劃案」、請審議「擬定台南市安南區(本淵寮、十字路、海尾寮)(民國72年擴大部分及部份農業區)細部計劃並配合變更主要計畫案」、請審議「擬定台南市安南區(中洲寮擴大住宅區及部份農業區)細部計劃案」,,0ac2d75e3787da941251e7e4ce6b2a3791557fb6.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000160/%E7%AC%AC189%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
188,0871228,請審議「擬定鄭子寮(三等二十三號道路以北第一區)原油十八用地細部計劃案」、請審議「廢止安南區長和段973-3、997-1、988(部分)地號內現有巷道案」、審議公告「擬廢止本市安平區石門段八二七、八三二、八三三、八三八地號內部份現有巷道案」、擬定台南市南區喜樹、灣里地區擴大住宅區細部計劃案、請審議「擬定台南市安平地區漁港細部計劃案」暨「擬定台南市安平地區漁港細部計劃並配合變更臺南市主要計畫(部份港埠用地為漁港區、河川區、污水處理廠用地、部分河圈為漁港區、部分停車場用地為漁港區、污水處理廠用地)案」,,8bc4c5b8a511ddaeebb675edd380a6515483a944.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000159/%E7%AC%AC188%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
187,0871214,擬定台南市安南區第四期發展區「海佃路一段西側」細部計劃案、請再審議「擬定台南市安南區第四期發展區(海佃路一段東側)細部計劃案、再審議臺南市主要計畫(部分商業區為保存區)案」、再審議「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」、請再審議「鄭子寮(三等二十三號道路以北第一區)原油十八用地細部計劃案」、請審議「廢止台南市長和段九七三-三、九九七-1、九八八(部分)地號內現有巷道案」、請審議「廢止本市安平區石門段八二七、八三二、八三三、八三八地號內部份現有巷道案」,,04a46aee97877e6ccce3d864ea6d59f416d5d90b.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000158/%E7%AC%AC187%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
185-1,0871026,變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區暨部分商業區為廣場用地等)案。變更臺南市南區(健康路以南、大同路以西地區)細部計劃(第二次通盤檢討)案。再審議變更臺南市主要計畫(部份商業區為保存區)案、再審議『變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案』,第185-1次會議紀錄,13a37a52926923a0a64ae66ec12407edebbf211b.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000155/%E7%AC%AC185-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
186,0871017,變更台南市安南區(總頭寮工業區)細部計劃(行政區為公用事業用地)案、擬定台南市安南區第四期發展區「海佃路一段西側」細部計劃案、請再審議「擬定台南市安南區第四期發展區(海佃路一段東側)細部計劃案」、變更台南市南區(健康路以南、大同路以西地區)細部計劃(第二次通盤檢討)案、請審議「擬定鄭子寮(三等二十三號道路以北第一區)原油十八用地細部計劃案」、再審議變更臺南市主要計畫(部份商業區為保存區)案、再審議「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」,,669c792b2cf100f0d016b30486887836e9efc6ee.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000157/%E7%AC%AC186%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
185-2,0870824,審議「廢止台南市康樂段六四一地號內部份私設通路案」、請審議「廢止本市東區精忠段八九八第號內部份現有巷道案」、請審議「廢止本市東區竹篙厝段610、611、630-139地號內現有巷道案」、請註銷「變更臺南市主要計畫(部份「遊四」遊樂區為「機六十九」機關用地)案」、擬定鄭子寮三等二十三號道路以北第一區原「油十八」用地細部計劃案、變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(虎尾寮重劃區範圍內部份公(兒)用地為住宅區；部分住宅區為公(兒)用地、文中用地、道路用地；部份道路用地為公(兒)用地、文中用地、住宅區)案說明書、請審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(虎尾寮重劃區範圍通盤檢討)案」土地使用管制要點第四點第二目第二種住宅區之使用項目提請討論、擬定台南市安平區漁光里細部計劃案、再審議變更臺南市主要計畫(部分商業區為保存區)案、再審議「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」、變更台南市南區(健康路以南、大同路以西地區)細部計劃(第二次通盤檢討)案、審議「變更台南市北區(西門路以東、開元路以北地區)細部計劃(第一次通盤檢討)案」、擬定台南市南區喜樹、灣裡地區擴大住宅區細部計劃案、擬定台南市安南區第四期發展區『海佃路一段東側」細部計劃案、擬定台南市安南區第四期發展區「海佃路一段西側」細部計劃案、請再審議「擬定台南市安南區(新寮、溪心寮、總頭寮、十三佃擴大住宅區及部分農業區)細部計劃」以「市地重劃」方式開發之合理性與公平性,第185-2次會議紀錄,6a16127fd59f72c755da3b2eccdfdd088f38aff6.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000156/%E7%AC%AC185-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
178-2,0870730,擬定台南市東區(虎尾寮、後甲、竹篙厝)部分住宅區(原「工3」仁和工業區變更為中密度住宅區)細部計劃案,,6f94bc1856d28e361aae00190d442d81ee5547b6.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000149/%E7%AC%AC178-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
184,0870625,"「擬定台南市安南區(和順寮農場地區)細部計畫都市設計準則」、「台南科技工業區(東區部份)都市設計案」、「公告廢止本市建興段40、42-1地號內現有巷道案」、「公告擬廢止本市安平區妙壽段259地號內部份現有巷道案」、「請審議鄭光吉等四人申請""改道安平區上鯤鯓段425、426、427、427-1等四筆地號內防火巷位置案""」、「廢止本市濱段14-15、14-17、14-64及15-110地號現有巷道案」、「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計畫(虎尾寮重劃區範圍通盤檢討)等細部計畫說明書，土地使用管制要點，第四點第二款規定不甚完備，應如何妥處，簽請鈞長核示」",,e5a6a50a7065606c521d6e14a419749698dfe362.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000076/%E7%AC%AC184%E6%AC%A1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
183,0861217,變更台南市主要計畫(部份港埠用地為商業區、道路用地、停車場用地及綠地)案、擬定台南市安南區第四期發展區「海佃路一段西側」細部計劃案、擬定台南市安南區第四期發展取「海佃路一段東側」細部計劃案說明書、變更臺南市主要計畫(部份農業區為低密度住宅區、商業區)案、擬定台南市安南區(土城子段470-10等地號)細部計劃案、請再確認本會第182次會議有關許敏花、李秀清、余政欣等人對86.09.17本市都市計畫委員會第179次會議有關「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區暨部分商業區為廣場用地等)」案之決議所提覆議案之決議、擬定台南市東區(虎尾寮、後甲、竹篙厝)部分住宅區(原「工3」仁和工業區變更為中密度住宅區)細部計劃案,,0f46f413875b572bc5e17f10e05ff7e0ec64bcbc.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000154/%E7%AC%AC183%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
182-1,0861210,擬定台南市東區(虎尾寮、後甲、竹篙厝)部分住宅區(原「工3」變更為中密度住宅區)細部計劃案、請審議許敏花、李秀清、余政欣等人對八十六年九月十七日本市都市計畫委員會第179次會議有關「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區暨部分商業區為廣場用地等)」案之決議所提覆議案,第182-1次會議紀錄,5dc51f16fdc24712fb897db5fd1533a8ffdcadcf.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000152/%E7%AC%AC182-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
182-2,0861210,請審議本府對86.11.20省府核定之「變更台南市安南區(十二佃、南興里、公塭里)細部計劃(第一次通盤檢討)案」所提之覆議案、請再審議廢除本市北區長榮路五段三六一號西側空地內之現有巷道案、請審議廢止本市北區開元路三三三巷西側(富台段647-1--22、648-1--11、779-1--7第號內)部份現有巷道案、擬定台南市安平區漁光里細部計劃案,,089bd4c39d4d9570383badd972fea9ae163f5d5a.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000153/%E7%AC%AC182-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
181,0861121,「擬定台南市安南區(中洲寮擴大住宅區及部分農業區)細部計畫案」、「擬定台南市安南區(新寮、溪心寮、總頭寮、十三佃擴大住宅區及部分農業區)細部計畫案」、「變更台南市主要計畫(部分『遊二』遊樂區為『機六十八』機關用地)案」、「廢止本市華南段224-4、鹽埕段667-110地號部份現有巷道」案、「廢除本市北區長榮路五段三六一號西側空地內之現有巷道案」,,d39d6496248b4b5a3a728c0ba9705d3af76fc895.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000075/%E7%AC%AC181%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
156,0861017,再審議「廢止東豐路五Ｏ一巷前段現有巷路，並改道由E-5-8M公尺細部計劃道路通行，經公道七通往東豐路案」,,7eb02ac800f5271629aa782cf555b76e65cf75be.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000124/%E7%AC%AC156%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
180,0860922,「擬定台南市科技工業區(東區部份)細部計畫案」、「變更台南市主要計畫(部分工業區為住宅區、保存區、學校用地及污水、廢棄物處理廠、防洪抽水站用地)案」、「擬定台南市安南區(新寮、溪心寮、總頭寮、十三佃擴大住宅區及部分農業區)細部計畫案」,,58e4b66dbb00dba81dd4d37cec26c87085e324de.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000074/%E7%AC%AC180%E6%AC%A1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
179-1,0860917,請審議本市東區裕豐街一六三巷南側(新東段858-8.-9.-13.-14.-15.-16.-17.836.842.843.844.845.848.849.850.851.855.856.857等地號內)部份私設巷道案、請審議「廢止本市臺南科技工業區(東區部分)範圍內部份現有巷道案」、擬定台南科技工業區(東區部分)細部計劃並配合變更主要計畫案、擬定台南市安南區(新寮、溪心寮、總頭寮、十三佃擴大住宅區及部分農業區)細部計劃案、審議變更台南市北區(西門路以東、開元路以北地區)細部計劃(第一次通盤檢討)案、請審議「變更台南市主要計畫(部分商業區為保存區)案」、請審議「變更台南市第二區細部計劃並配合變更主要計畫(部分商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」,,af41c68ccd7fef9b170c9f51a8031573b2e6d518.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000150/%E7%AC%AC179-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
179-2,0860917,請審議「變更臺南市主要計畫(部份商業區為保存區)案」、請審議「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」,,1cae4c236825269c391b23275d9c19d2a5e91967.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000151/%E7%AC%AC179-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
178-1,0860730,請審議廢除本市鄭子寮市地重劃區內之西門路四段二四九巷全段現有巷道案、擬定台南市安南區(中洲寮擴大住宅區及部分農業區)細部計劃案,第178-1次會議紀錄,0803786f1c18a7c03bc16e8f013548d2e803eee1.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000148/%E7%AC%AC178-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
177-2,0860717,請審議「變更臺南市主要計畫(部份中密度住宅區及部分農業區為機關用地)案」變更內容、請審議「變更台南市主要計畫(部分商業區為保存區)案」、請審議「變更台南市第二區細部計劃並配合變更主要計畫(部分商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」、請審議「廢止本市華南段224-4、鹽埕段667-110地號部份現有巷道」案、請審議「廢止本市溪墘段42之內、42-1、42-2之內地號內部份現有(私設巷道)案」、請審議：國立台南師範學院申請廢止學校西側宿舍區樹林街街二段三十五巷及慶中街二百零六巷東段部份之現有道路案、請審議廢除長榮路五段三九五巷，巷口處路段寬度六公尺範圍以外之現有巷道案,第177-2次會議紀錄,81adf9a124e40585c09ef448e7a8157ac84756c0.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000147/%E7%AC%AC177-2%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
177-1,0860717,請審議「變更臺南市主要計畫(部分中密度住宅區及部分農業區為機關用地)案」變更內容、請審議「變更台南市主要計畫(部分商業區為保存區)案」、請審議「變更台南市第二區細部計劃並配合變更主要計畫(部份商業區、道路用地為古蹟保存區，暨部分商業區為廣場用地等)案」、請審議「廢止本市華南段224-4、鹽埕段667-110地號部份現有巷道」案、請審議「廢止本市溪墘段42之內、42-1、42-2之內地號內部份現有(私設巷道)案」、請審議：國立台南師範學院申請廢止學校西側宿舍區樹林街街二段三十五巷及慶中街二百零六向東段部份之現有道路案、請審議廢除長榮路五段三九五巷，巷口處路段寬度六公尺範圍以外之現有巷道案,第177-1次會議紀錄,1854a7ab01d003e1a31584bf6ad9b90b04294648.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000146/%E7%AC%AC177-1%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
191,0860707,請審議「擬定台南市安平地區漁港細部計劃案」、請再審議「擬定台南市安平地區漁港細部計劃並配合變更台南市主要計畫(部分港埠用地為漁港區、河川區、加油站用地、道路用地，部分污水處理廠用地為漁港區，部分公園用地為漁港區，部份加油站用地為漁港區、道路用地，部份川區為漁港區，部分道路用地為漁港區，部分廣(停)用地為道路用地、漁港區，部分住宅區為道路用地、漁港區)案」、請審議「擬定台南市安南區(海佃路一段西側地區)細部計劃並配合變更台南市主要計畫(「國中」、「國小」學校用地為低密度住宅區，低密度住宅區為「國中小」學校用地)案」、請再審議「擬定台南市安南區(海佃路一段西側地區)細部計劃案」、請再審議「擬定台南市安南區(海佃路一段東側地區)細部計劃案」、請審議「變更台南市主要計畫(部分河川區及農業區為機關用地)案」、請審議「廢止台南市東安段454.455.473.474全部472部分地號內現有巷道案」、請審議「變更台南市東區(虎尾寮、後甲、竹篙厝地區)細部計劃(道路系統第二次通盤檢討)案」,,a0532f766344f95be5e059425e5411778d962cf3.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000162/%E7%AC%AC191%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
176,0860522,請審議廢除西區頂美二街72巷南側空地內之現有巷道案、擬定台南市東區(虎尾寮、後甲、竹篙厝)部分住宅區(原「工3」仁和工業區變更為中密度住宅區)細部計劃案、為「虎尾寮重劃區」都市計劃土地使用及分區管制要點第三點，執行上有疑異，請討論、請審議「變更台南市主要計畫(第三次通盤檢討)案」內留有待續審之本市東區德高厝舊聚落東側之保護區變更為可建築用地案、變更台南市主要計畫(第三次通盤檢討)案內留待續審有關楊宗哲等人異議案，陳情將本市二等九號道路以北、五期市地重劃區健康路以南、育平路延長線以東之港埠用地變更為住宅區或商業區案,,241eb5afb18d793dcf0474b83af8437ef1bfa474.pdf,http://bud.tncg.gov.tw/A94032P/MGDocFiles/Files/00030071/0000000145/%E7%AC%AC176%E6%9C%83%E8%AD%B0%E7%B4%80%E9%8C%84.pdf
